graphical_culture = westerngfx
		
color = { 140  30  53 }
revolutionary_colors = { 1  8  5 }

random_nation_chance = 0

historical_score = 500

historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis
  "ÃW·V R #0" = 0  # Edgar
  "Vg‰¯e #0" = 0  # Francis
  "pgVÌ‘ #0" = 0  # Geoffrey
  "ÖvO #0" = 0  # Guy
  "—Éb–w #0" = 0  # Horatio
  "O #0" = 0  # Hugh
  "Œ‚(„KQ #0" = 0  # Isaac
  "Å–T=O #0" = 0  # Jacob
  "pg^ts| #0" = 0  # Jeremy
  "TN³uîh #0" = 0  # Jonathan
  "¦uğ #0" = 0  # John
  "¦umt+Y #0" = 0  # Joseph
  "³R&O¯e #0" = 0  # Lawrence
  "lšîO #0" = 0  # Matthew
  "<SkÈšN #0" = 0  # Nehemiah
  "eY)RV #0" = 0  # Oliver
  "(„*S #0" = 0  # Samuel
  "‰`<S #0" = 0  # Sydney
  "Xblš¯e #0" = 0  # Thomas
  ")n¯e˜ #0" = 0  # Winston
  "ZÉ^ #0" = 100  # Willem
  "m·Væ—KQ #0" = 40  # Lodewijk
  "V÷–·VÌ‘KQ ¨N·VÌ‘KQ #0" = 20  # Frederik Hendrik
  "ÛkÌ‘(ƒ #0" = 20  # Maurits
  "òƒ)Rfm ZÉ^ #0" = 15  # Filips Willem
  "¨N·VÌ‘KQ m·Væ—KQ #0" = 15  # Hendrik Lodewijk
  "aSS m·Væ—KQ #0" = 15  # Karel Lodewijk
  "m·Væ—KQ #0 aSS" = 15  # Lodewijk Karel
  "?–·VÌ‘‰R #0" = 10  # Adriaan
  "‰R·VÌ‘¯e #0" = 10  # Andries
  "‰RN<SLN¯e #0" = 10  # Antonius
  "V÷–·VÌ‘KQ #0" = 10  # Frederik
  " R¯e^ #0" = 10  # Gaspar
  "O(„KQ #0" = 10  # Isaac
  "Å–T^ #0" = 10  # Jacob
  "¦uğ #0" = 10  # Johan
  "³R&O¯e #0" = 10  # Laurens
  "İOW #0" = 10  # Paul
  "|V—V #0" = 10  # Pieter
  "‰™„ #0" = 10  # Simon
  "šN=OÉbU #0" = 10  # Abraham
  "‰RN #0" = 10  # Antoon
  "ôT0tyr #0" = 10  # Barthout
  "KQÌ‘¯e‚„‰R #0" = 0  # Christiaan
  "KQÌ‘¯eXbVS #0" = 0  # Christoffel
  "·^¯efWN #0" = 0  # Constantijn
  "Ñy…Q)R¯e #0" = 0  # Cornelis
  "9N<SS #0" = 0  # Daniel
  "'YkS #0" = 0  # David
  "òƒ)Rnf¯e #0" = 0  # Filips
  "êSKQ #0" = 0  # Dirk
  "Œ‚¯e #0" = 0  # Eise
  "VpQ¯e #0" = 0  # Frans
  " R^Ì‘ÃW #0" = 0  # Gabriel
  "pgÉb·V #0" = 0  # Gerard
  "kS,g #0" = 0  # Gerben
  "b·VVÌ‘·V #0" = 0  # Godfried
  "Il¯e #0" = 0  # Hans
  "pg&O #0" = 0  # Jeroen
  "áwb #0" = 0  # Hugo
  "©‹ #0" = 0  # Jan
  "TN¯eyr #0" = 0  # Joost
  "<SÑyÉb¯e #0" = 0  # Nicolaas
  "WpQ·V #0" = 0  # Roeland
  "W	TS #0" = 0  # Rogier
  "œyrk #0" = 0  # Rutger
  "Xblš¯e #0" = 0  # Thomas
  "‡eîhyr #0" = 0  # Vincent
  "’dæ)RšN¯e #0" = 0  # Zacharias
  "CQÁN #0" = 20  # Motohito
  "RÁN #0" = 20  # Mihito
  "fVÁN #0" = 20  # Hikohito
  "bÁN #0" = 20  # Fusahito
  "ÜwÁN #0" = 20  # Katsuhito
  "zfÁN #0" = 20  # Tomohito
  "¹eÁN #0" = 20  # Michihito
  "ŒTÁN #0" = 20  # Kazuhito
  "?eÁN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ÍuÁN #0" = 20  # Tsuguhito
  "o‚ÁN #0" = 20  # Nagahito
  "Æ‹ÁN #0" = 20  # Satohito
  "gÁN #0" = 20  # Asahito
  "†^ÁN #0" = 20  # Toshiko
  "`ÁN #0" = 20  # Yasuhito
  "gqÁN #0" = 20  # Teruhito
  "ÀyÁN #0" = 20  # Hidehito
  "^ÁN #0" = 20  # Morohito
  "à`ÁN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INà‹ #0" = 20  # Yoshiakira
  "INán #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INÏ‘ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INÜw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "IN„o #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "IN‰ #0" = 20  # Yoshiteru
  "INÀy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "áOàV #0" = 20  # Nobutada
  "ÀyáO #0" = 20  # Hidenobu
  "Ày	T #0" = 20  # Hideyoshi
  "ÀyV #0" = 20  # Hideyori
  "¶R·^ #0" = 20  # Ieyasu
  "ÀyàV #0" = 20  # Hidetada
  "¶RIQ #0" = 20  # Iemitsu
  "¶R²u #0" = 20  # Ietsuna
  "²u	T #0" = 20  # Tsunayoshi
  "¶RáO #0" = 20  # Ienobu
  "¶Rçu #0" = 20  # Ietsugu
  "INßu #0" = 20  # Yoshimune
  "¶RÍ‘ #0" = 20  # Ieshige
  "¶R»l #0" = 20  # Ieharu
  "¶RPŸ #0" = 20  # Ienari
  "¶R†^ #0" = 20  # Ieyoshi
  "¶RšR #0" = 20  # Iesada
  "¶Rƒ #0" = 20  # Iemochi
  "INáO #0" = 20  # Yoshinobu

  "™‚pQ5g2— #0" = -25  # Flandre
  "Œ…s|‰ƒšN #0" = -25  # Remilia
  "²TY #0" = -25  # Sakuya
  "Ã” #0" = -25  # Meiling
  "^Ëy‰ƒ #0" = -25  # Patchouli
  "›s<hKNTX #3" = -15  # Margareta
  "›s)RšN #0" = -5  # Maria
  "ÍsZ #0" = -1  # Jeanne
  "›s‚„S¾ #0" = -1  # Matilda
  "ZyràN #0" = -1  # Beatrix
  "¦ug·V #2" = -1  # Yolande
  "Éb9Éb #0" = -1  # Raphaela
  "(„¾R #0" = -1  # Sabine
  "‡…Éb #0" = -1  # Vera
  "s|KNZÆY #0" = -1  # Miriam
  "F„Éb #0" = -1  # Paula
  "LNS‰ƒïS #0" = -1  # Ulrike
  "(„¾RZ #0" = -1  # Sabina
  "‰RZ ›s)RšN #0" = -1  # Anna Maria
  "0tòƒ #0" = -1  # Sophie
  "wm·V‡… #0" = -1  # Hedwig
  "›s<h²YRZ #0" = -1  # Magdalena
  "›s<h‰ƒyr #0" = -1  # Margarete
  "Œ‚<h®YN #0" = -1  # Agnes
  "­‚­‚Éb #0" = -1  # Barbara
  "?–›s‰ƒ #0" = -1  # Amalie
  "V÷–·VÌ‘KQ #0" = -1  # Frederike
  "©‹Z #0" = -10  # Jeanne
  "›sKN #0" = -1  # Marie
  "Ymyr #0" = -1  # Charlotte
  "‰R®Y #0" = -10  # Anne
  "›s<hKNyr #0" = -10  # Marguerite
  "?–·V±ƒ·V #0" = -10  # Adélaïde
  "r #0" = -1  # Jane
  "›s<hKNyr #0" = -5  # Margaret
  "ôuY)RšN #0" = -1  # Victoria
  "›sKN #0" = -5  # Mary
  "OKNƒ‹v #0" = -5  # Elisabeth
  "lš RjgTX #0" = -1  # Margaretha
  "—PO®Y #0" = -1  # Rosanne
  "TX›sÉb #0" = -1  # Tamara
}

leader_names = {
    # Daimyo names
  "dŒg"  # Akamatsu
  "fzf"  # Akechi
  "³)R"  # Ashikaga
  "<SPR"  # Amago
  "¬Ng"  # Kyogoku
  "mQÒ‰"  # Rokkaku
  "gÓN"  # Asakura
  "EmÎ‘"  # Asano
  "?–Ï‚"  # Aso
  "•—Rbè"  # Chosokabe
  "O¾"  # Date
  "‡‰˜:"  # Hachisuka
  "`uqS"  # Hatakeyama
  "Sag"  # Hojo
  "ÆuİT"  # Hosokawa
  "Nag"  # Ichijo
  "Ûk0u"  # Keda
  "ÊNİT"  # Imagawa
  "Nr‚"  # Isshiki
  "ON"  # Ito
  "^yİO"  # Jinbo
  "Êƒ`l"  # Kikuchi
  "³lÎ‘"  # Kono
  "MR0u"  # Maeda
  "Œg8l"  # Matsunaga
  "	NQg"  # Mimura
  "	N‹Y"  # Miyoshi
  "gN"  # Mogami
  "Ûk)R"  # Mori
  "•›S"  # Nabeshima
  "•>S"  # Nagao
  "Çu0u"  # Oda
  "S.rŸS"  # Ogasawara
  "'YËS"  # Otomo
  "'Y…Q"  # Ouchi
  "™Ÿ.úR"  # Ryuzoji
  "øvo‚"  # Sagara
  "‹eä…"  # Saito
  "w0u"  # Sanada
  "POùz"  # Satake
  "Ì‘Á‰"  # Satomi
  "¯eâl"  # Shiba
  "ôg0u"  # Shibata
  "›S%m"  # Shimazu
  "S0"  # Shoni
  "fk0u"  # Takeda
  "WS"  # Toki
  "·VİT"  # Tokugawa
  "Œgs^"  # Matsudaira
  "0Nã"  # Toyotomi
  "Rr•N"  # Tsutsui
  "NIg"  # Uesugi
  "fmN"  # Uragami
  "qST"  # Yamana
  "qS…Q"  # Yamauchi
	
	# Flemish and Dutch names
  "ƒ ·V ÃW"  # Van der Aa
  "ƒ ?–îh·VS+Yyr"  # Van Assendelft
  "ƒ ^†–KQ—¯eyr"  # Van Bronkhorst
  "ôTÕn!X"  # Batenburg
  ",g÷^KQ"  # Bentinck
  "ÃRpQyr"  # Brandt
  "ƒ ZSÌ‘·VW·V"  # Van Brederode
  "^³Rƒl"  # Brouwer
  "“^—i`"  # Coehoorn
  "Ñyi`"  # Coen
  "KQVi`îh"  # Crijnssen
  "ƒ HS&OZSk"  # Van Culemborg
  "9N·VS¯e"  # Daendels
  "ƒ êè•"  # Van Diemen
  "ƒ ·V jg¯e"  # Van der Does
  "ƒ jgôuƒl·V"  # Van Duivenvoorde
  "ƒ ÃW<h™„yr"  # Van Egmont
  "ÃW9S©‚"  # Evertzen
  "ƒ  RpQ"  # Van Galen
  "·V <hmZ"  # De Grouwe
  "ƒ ÈT&O"  # Van Haren
  "ƒ wmÆY¯eïQKQ"  # Van Heemskerck
  "·V eYyr’‚"  # De Houtman
  "ƒ —¦”^mKQ"  # Van Huchtenbroek
  "ƒ OSmV9N"  # Van Ilpendam
  "aSyrS"  # Kater
  "ƒ ïQÀsS"  # Van Keppel
  "Ñy˜Œ‚S"  # Kortenaer
  "ƒ lš<SKQ¯e"  # Van Marnix
  "lšSğl³u"  # Martena
  "·V FzS"  # De Moor
  "³uPŸyr R"  # Nachtegaal
  "ƒ Ëu‡e³uS"  # Van Nieuwenaar
  "ƒ ú‹Syr"  # Van Noort
  "ƒ ^pQyr"  # Van Pallandt
  "ƒ ÉbeS¯eyr"  # Van Raephorst
  "ƒ ÷–Ryr&O"  # Van Rechteren
  "V6wîh"  # Reijersen
  "ƒ ÷–·‹mt"  # Van Renesse
  "ƒ Ì‘KQ"  # Van Riebeeck
  "·V ^tKQ"  # De Rijk
  "ƒ WÏ‚ÆY"  # Van Rossum
  "¯ewÕn"  # Schouten
  "3uKQ"  # Schenk
  "¯e®v<hS"  # Spiegel
  "¯eãNSyrüf"  # Steltman
  "òS±S‡eîh"  # Stuyvesant
  "ƒ ¯eôu˜"  # Van Swieten
  "TX¯eüf"  # Tasman
  "ƒ yrm6w"  # Van Troyen
  "Ş˜Ã"  # Vliechop
  "ƒ VS¯eyr"  # Van Voorst
  "ƒ O˜—+Y"  # Van Utenhove
  "ƒ ætSKQ"  # Van Walbeeck
  "ƒ Õlîh³uS"  # Van Wassenaer
  "ƒ ·V æ—+Y"  # Van der Werff
  "ƒ ôuîhKQ"  # Van Wesembeke
  "ƒ )n<hS"  # Van Wingle
  "ƒ æ—i`ÈT‰v"  # Van Wijngaarden
  "·V )nyr"  # De Winter
  "SV®v6wS"  # Dampierre
  "ê·^<SKQ"  # Deconinck
  "ØšyrS¯e"  # Goethals
  "·‹æ—S"  # Nevers
  "iOi`"  # Penen
  "ƒ ÒR<hÆY"  # Van Bellegem
  "ƒ áwÌ‘KQ"  # Van Gulik
  "ƒ kS¯eTXS"  # Van Herstal
  "ƒ RƒlwmÆY"  # Van Leeuwergem
  "ƒ RyrôuS·V"  # Van Lichtervelde
  "ƒ ËuÎyr"  # Van Nieuwland
  "ƒ eY·V³uS·V"  # Van Oudenaarde
  "ƒ |V—V‚ÆY"  # Van Petershem
  "ƒ ÷–+YËeƒlyr"  # Van Raveschoot
  "ƒ ÷–·‹mt"  # Van Renesse
  "ƒ wm›"  # Van Hellsing
	
	# Prussian names
  "?–S<SÆY"  # Arnim
  "¯Q Ëeôu—g"  # von Schwerin
  "^pQ¯w^X"  # Blankensee
  "¯Q v–<SKQ"  # von Taubeneck
  "¯Q Y0t"  # von Dossow
  "iOSÑy+Y¯eGY"  # Perlkowski
  "¯Q ^ÒR"  # von Bühler
  "¯Q ·V-f"  # von Dessau
  "¯Q KQ³R"  # von Kyau
  "?–i`¯eætS·V"  # Arnswald
  "¬‚KQ"  # Finck
  "PŸ(ƒôu(ƒ"  # Zitzwitz
  "¯Q nfm0t"  # von Plothow
  "ÔkÒRKQ"  # Billerbeck
  "¯Q ¯e‚„ÒR"  # von Stille
  "¯Q ‰RÈTSyr-·V-f"  # von Anhalt-Dessau
  "KQú‹¯eY+Y"  # Knobelsdorf
  "¯Q ³RGY"  # von Rauch
  "¯Q NYi`wmÆY<h"  # von Quernheimberg
  "—S‘SS+Y"  # Höltzendorff
  "¯Q NYyrTN"  # von Quitzow
  "‰0ŒS¯eúW"  # Cisielsky
  "—g¯wS+Y"  # Linkendorf
  "LNKQpQ¯eúW"  # Ucklanski
  "‰Éb›úW"  # Selasinky
  "¯Q PŸÕn"  # von Ziethen
  "Fz¯e—+Y"  # Münchov
  "^Ì‘6wQh"  # Briesen
  ")Rƒl(ƒúW"  # Riwotzki
  "Ëe<SfW"  # Schnittern
  "¯Q …haSyQ"  # von Merckatz
  "¯Q üfËefWàV"  # von Manstein
  "™lk"  # Schach
  "¯Q ılS"  # von Seel
  "yr÷–¯ew"  # Treskaw
  "¯Q —¨Nm„S"  # von Hohenlohe
  "¯Q WÕn!X"  # von Rottenburg
  "yrÉb(„¯e"  # Truxes
  "KQ÷–(ƒ"  # Kreytz
  "¯Q bS(ƒ"  # von Rüts
  "¯Q ·V+Y—g<h"  # von Derfflinger
  "¯Q ƒlSÆY¯eY+Y"  # von Wermsdorff
  "¯Q —¨N0t&O"  # von Hohenzollern
  "m"  # Below
  "¯Q ¾RÔk"  # von Bimback
  "¯Q lšPŸ"  # von Mach
  "âl(„Y+Y¯eúW"  # Posadofsky
  "¯Q nfœëX"  # von Preußen
  "¯Q şO¯e¦"  # von Bismarck
	
	# British names
  "?–SÔklšS"  # Albemarle
  "?–Ø¯eyr"  # Amherst
  "‰Rîh"  # Anson
  "‹vÑ‘Il"  # Buckingham
  "^ÉbYKQ"  # Braddock
  "Üb&O"  # Byron
  "=ObàV"  # Burgoyne
  "÷–¯ey·V"  # Beresford
  "^WKQ"  # Brock
  ",gZS"  # Benbow
  "^±ƒKQ"  # Blake
  "·Vy·V"  # Bedford
  "ZS¯eÑyi`"  # Boscawen
  "ôT¬‚"  # Baffin
  "ôT˜"  # Button
  "KQ±ƒ&O¯e"  # Clarence
  "·V KQ)Ry·V"  # de Clifford
  "KQ&OZS"  # Cromwell
  "NW=OpQ"  # Cumberland
  "KQ—g˜"  # Clinton
  "·^ƒl)R¯e"  # Cornwallis
  "KQ±ƒfk"  # Clive
  "aS=Oyr"  # Cabot
  "aSS˜"  # Carleton
  "aS‡eêÀN"  # Cavendish
  "“^KQ"  # Cook
  "N	TS"  # Churchill
  "9N®vS"  # Dampier
  "4bôu¯e"  # Davis
  "·V÷–KQ"  # Drake
  "ÃW^XKQ¯e"  # Essex
  "9SÕlKQ¯e"  # Fairfax
  "VWÔkGk"  # Frobisher
  "<hm¯eyr"  # Gloucester
  "	TS=Oyr"  # Gilbert
  "jŒ"  # Howe
  "—NS·V"  # Howard
  "k=Oyr"  # Herbert
  "—KQ"  # Hawke
  "áw·V"  # Hood
  "Ñ¯e÷^¯e"  # Hastings
  "ÈT·Vîh"  # Hudson
  "±ƒ¯eyr"  # Leicester
  "s|·VS˜"  # Middleton
  "FzS"  # Moore
  "ú‹îh=OpQ"  # Northumberland
  "ú‹yKQ"  # Norfolk
  "nfWKQyr"  # Procter
  "œKQ"  # Rooke
  "W·V<S"  # Rodney
  "W)R"  # Raleigh
  "0tSyQ=OÌ‘"  # Salisbury
  "(„Ø^Xyr"  # Somerset
  "(„yKQ"  # Suffolk
  "Qh·V¯e"  # Saunders
  "òSÆR¯e"  # Smith
  "TXSZSyr"  # Talbot
  "TXS˜"  # Tarleton
  "?–KQ¯e^Ì‘GY"  # Uxbridge
  "ƒlÌ‘KQ"  # Warwick
  "ƒlS+Y"  # Wolfe
  "¦uKQ"  # York
  "Vi·NR ˜<SšN"  # Vi Britannia
	
	# French names
  "·V f^ÒRyr¯e"  # d'Ambleteuse
  "·V 'kHY"  # d'Aulnay
  "·V ZS?–S…Q"  # de Beauharnais
  "·V ‰"  # de Bercy
  "·V ‚„³u"  # de Béthune
  "·V ^æt‰„S"  # de Boissieu
  "·V ZS³uÌRæt"  # de Bonnefoy
  "·V ZS³uO"  # de Bonneuil
  "jg ZS¯eNYyr"  # du Bosquet
  "·V Éb âlXb…mS"  # de la Bretonnière
  "·V ^Wa"  # de Broglie
  "·V aS¯efW"  # de Castaing
  "·V ïglšN"  # de Caumartin
  "·V S^)R"  # de Chambly
  "·V S^†–<S"  # de Chambronne
  "·V SnflšN"  # de Champmartin
  "·V ‚ôu<S"  # de Chevigny
  "·V Ñy†–¯e"  # des Coulons
  "·V KQ÷–+YÑyS"  # de CrèvecSur
  "·V KQT0tS"  # de Crussol
  "·V SV®vÃWS"  # de Dampierre
  "·VäSyr"  # Desgouttes
  "êïQ³u"  # Duquesne
  "·V ÃWHSS"  # des Écures
  "·V i`yr±ƒNY¯e"  # d'Entraigues
  "·V ÃW¯eyr÷–"  # d'Estrées
  "jg ÌRætgQ"  # du Fournay
  "·V  RÉbS"  # de Galard
  "·V ^XÔk6w"  # des Herbiers
  "·V Éb ôTyr"  # de La Barthe
  "·V Éb Vg‚„"  # de La Ferrandie
  "·V Éb  R)R0t<SÃW"  # de La Galissonière
  "·V Éb «ƒyr"  # de La Mothe
  "·V Éb «ƒyr ·VÃWpQ"  # de La Motte d'Airan
  "·V Éb âlSyr"  # de La Porte
  "ÒR ğl)R6w"  # Le Tellier
  "·V 6wÌ‘"  # de Lhéry
  "·V TgQ"  # de Luynes
