graphical_culture = westerngfx
		
color = { 32  32  32 }
revolutionary_colors = { 6 8 6 }

random_nation_chance = 0

historical_score = 500


historical_idea_groups = {
	innovativeness_ideas
	quality_ideas
	economic_ideas
	offensive_ideas
	religious_ideas
	administrative_ideas
	aristocracy_ideas
	influence_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "ïf #10" = 160  # Louis #10
  "·^¯efWN #0" = 0  # Constantijn #0
  "Ñy…Q)R¯e #0" = 0  # Cornelis #0
  "¾<SÃWS #0" = 0  # Daniël #0
  "'YkS #0" = 0  # David #0
  "i`¯eyr #0" = 0  # Ernst #0
  "ÃWS)n #0" = 0  # Erwin #0
  "Œ‚ƒl·V #0" = 0  # Ewoud #0
  "VmÌ‘¯e #0" = 0  # Floris #0
  " RŒvR #0" = 0  # Gabriel #0
  "—·VVÌ‘·V #0" = 0  # Godfried #0
  "Il¯e #0" = 0  # Hans #0
  "Å–T^ #0" = 0  # Jacob #0
  "aS¯eÀs #0" = 0  # Kasper #0
  "bS·V<hS #0" = 0  # Ludger #0
  "bSKQ #0" = 0  # Luuk #0
  "lšÌ‘ªR¯e #0" = 0  # Marinus #0
  "|V—V #0" = 0  # Pieter #0
  "&OZyr #0" = 0  # Renate #0
  "œS+Y #0" = 0  # Rodolf #0
  "WpQ·V #0" = 0  # Roeland #0
  "æt—gĞcàV #0" = 0  # Valentijn #0
  "SyrÈp ZÉ^ #0" = 60  # Friedrich Wilhelm #0
  "SyrÈp #0" = 40  # Friedrich #0
  "?–S^÷–^yr #0" = 20  # Albrecht #0
  "SyrÈp ?–S^÷–^yr #0" = 20  # Friedrich Albrecht #0
  "eYäS¯eyr ZÉ^ #0" = 15  # August Wilhelm #0
  "ZÉ^ SyrÈp #0" = 15  # Wilhelm Friedrich #0
  "ÃWs|S #0" = 10  # Emil #0
  "eêWS #0" = 10  # Ferdinand #0
  "aSS #0" = 10  # Karl #0
  "ï·Vôu^ aSS #0" = 10  # Ludwig Karl #0
  "ZÉ^ #0" = 10  # Wilhelm #0
  "?–S+Y #0" = 0  # Adolf #0
  "?–SV÷–·V #0" = 0  # Alfred #0
  "‰RN #0" = 0  # Anton #0
  ",g<SêKQyr #0" = 0  # Benedikt #0
  ",gpgf #0" = 0  # Benjamin #0
  "9N<S¯e #0" = 0  # Denis #0
  "ê·VÌ‘^ #0" = 0  # Diederick #0
  "ÃWKQyr #0" = 0  # Eckbert #0
  "ÃWS)n #0" = 0  # Erwin #0
  "VmÌ‘‰R #0" = 0  # Florian #0
  "Vg(ƒ #0" = 0  # Franz #0
  "<h^ÈTyr #0" = 0  # Gebhard #0
  "byrVÌ‘·V #0" = 0  # Gottfried #0
  "ÈTyrüf #0" = 0  # Hartmann #0
  "wmàVÌ‘^ #0" = 10  # Heinrich #0
  "kSFzyr #0" = 0  # Helmut #0
  "—¯eyr #0" = 0  # Horst #0
  "¦u?–^ÆY #0" = 0  # Joachim #0
  "aS¯e^S #0" = 0  # Kaspar #0
  "Ñyyr #0" = 0  # Kurt #0
  ")ReY #0" = 0  # Leo #0
  "ï·Vôu^ #0" = 0  # Ludwig #0
  "bSaS¯e #0" = 0  # Lukas #0
  "üfV÷–·V #0" = 0  # Manfred #0
  "s|YÃWS #0" = 0  # Michael #0
  "<SäS³R¯e #0" = 0  # Nikolaus #0
  "eY¯eaS #0" = 0  # Oskar #0
  "eYXb #0" = 0  # Otto #0
  "òƒ)Rnf #0" = 0  # Philipp #0
  "±ƒ³u #0" = 0  # Reiner #0
  "œS+Y #0" = 0  # Rudolf #0
  "œnf÷–^yr #0" = 0  # Rupprecht #0
  "PŸ<hVÌ‘·V #0" = 0  # Siegfried #0
  "‰<h™„·V #0" = 0  # Siegmund #0
  "Xblš¯e #0" = 0  # Thomas #0
  "LNS¯e #0" = 0  # Urs #0
  "ôuKQXb #0" = 0  # Viktor #0
  "ôuS³u #0" = 0  # Werner #0
  "TN»l #0" = 60  # George #0
  "‰R®Y #0" = -15  # Anne #0
  "V÷–·VÌ‘KQ #0" = 15  # Frederick #0
  "1r·VNS #5" = 10  # Edward #5
  "ZÉ^ #3" = 10  # William #3
  "ZÉ^ #3 ¨N)R" = 10  # William #3 Henry
  "?–SV÷–·V #1" = 10  # Alfred #1
  "?–SV¯e #0" = 10  # Adolphus #0
  "eYäS¯eTX¯e #0" = 10  # Augustus #0
  "ÃW…Q¯eyr #0 eYäS¯eTX¯e" = 10  # Ernest #0 Augustus
  "V÷–·VÌ‘KQ #0 eYäS¯eTX¯e" = 10  # Frederick #0 Augustus
  "V÷–·VÌ‘KQ #0 ZÉ^" = 10  # Frederick #0 William
  "TN»l #0 ZÉ^" = 10  # George #0 William
  "ôT0tyr #0" = 0  # Barthout
  "ÜwÁN #0" = 20  # Katsuhito
  "zfÁN #0" = 20  # Tomohito
  "¹eÁN #0" = 20  # Michihito
  "ŒTÁN #0" = 20  # Kazuhito
  "?eÁN #0" = 20  # Kotohito
  "tQPR #0" = 20  # Okiko
  "ÍuÁN #0" = 20  # Tsuguhito
  "o‚ÁN #0" = 20  # Nagahito
  "Æ‹ÁN #0" = 20  # Satohito
  "gÁN #0" = 20  # Asahito
  "†^ÁN #0" = 20  # Toshiko
  "`ÁN #0" = 20  # Yasuhito
  "gqÁN #0" = 20  # Teruhito
  "ÀyÁN #0" = 20  # Hidehito
  "^ÁN #0" = 20  # Morohito
  "à`ÁN #0" = 20  # Ayahito
  "Sl #0" = 20  # Takauji
  "INà‹ #0" = 20  # Yoshiakira
  "INán #0" = 20  # Yoshimitsu
  "INc #0" = 20  # Yoshimochi
  "INÏ‘ #0" = 20  # Yoshikazu
  "INR #0" = 20  # Yoshinori
  "INÜw #0" = 20  # Yoshikatsu
  "IN?e #0" = 20  # Yoshimasa
  "INEN #0" = 20  # Yoshihisa
  "INz #0" = 20  # Yoshitane
  "IN„o #0" = 20  # Yoshizumi
  "INtf #0" = 20  # Yoshiharu
  "IN‰ #0" = 20  # Yoshiteru
  "INÀy #0" = 20  # Yoshihide
  "IN-f #0" = 20  # Yoshiaki
  "áOàV #0" = 20  # Nobutada
  "ÀyáO #0" = 20  # Hidenobu
  "Ày	T #0" = 20  # Hideyoshi
  "ÀyV #0" = 20  # Hideyori
  "¶R·^ #0" = 20  # Ieyasu
  "ÀyàV #0" = 20  # Hidetada
  "¶RIQ #0" = 20  # Iemitsu
  "¶R²u #0" = 20  # Ietsuna
  "²u	T #0" = 20  # Tsunayoshi
  "¶RáO #0" = 20  # Ienobu
  "¶Rçu #0" = 20  # Ietsugu
  "INßu #0" = 20  # Yoshimune
  "¶RÍ‘ #0" = 20  # Ieshige
  "¶R»l #0" = 20  # Ieharu
  "¶RPŸ #0" = 20  # Ienari
  "¶R†^ #0" = 20  # Ieyoshi
  "¶RšR #0" = 20  # Iesada
  "¶Rƒ #0" = 20  # Iemochi
  "INáO #0" = 20  # Yoshinobu
    
  "™‚pQ5g2— #0" = -25  # Flandre
  "Œ…s|‰ƒšN #0" = -25  # Remilia
  "²TY #0" = -25  # Sakuya
  "Ã” #0" = -25  # Meiling
  "^Ëy‰ƒ #0" = -25  # Patchouli
  "›s<hKNTX #3" = -15  # Margareta
  "›s)RšN #0" = -5  # Maria
  "ÍsZ #0" = -1  # Jeanne
  "›s‚„S¾ #0" = -1  # Matilda
  "ZyràN #0" = -1  # Beatrix
  "¦ug·V #2" = -1  # Yolande
  "Éb9Éb #0" = -1  # Raphaela
  "(„¾R #0" = -1  # Sabine
  "‡…Éb #0" = -1  # Vera
  "s|KNZÆY #0" = -1  # Miriam
  "F„Éb #0" = -1  # Paula
  "LNS‰ƒïS #0" = -1  # Ulrike
  "(„¾RZ #0" = -1  # Sabina
  "‰RZ ›s)RšN #0" = -1  # Anna Maria
  "0tòƒ #0" = -1  # Sophie
  "wm·V‡… #0" = -1  # Hedwig
  "›s<h²YRZ #0" = -1  # Magdalena
  "›s<h‰ƒyr #0" = -1  # Margarete
  "Œ‚<h®YN #0" = -1  # Agnes
  "­‚­‚Éb #0" = -1  # Barbara
  "?–›s‰ƒ #0" = -1  # Amalie
  "V÷–·VÌ‘KQ #0" = -1  # Frederike
  "©‹Z #0" = -10  # Jeanne
  "›sKN #0" = -1  # Marie
  "Ymyr #0" = -1  # Charlotte
  "‰R®Y #0" = -10  # Anne
  "›s<hKNyr #0" = -10  # Marguerite
  "?–·V±ƒ·V #0" = -10  # Adélaïde
  "r #0" = -1  # Jane
  "›s<hKNyr #0" = -5  # Margaret
  "ôuY)RšN #0" = -1  # Victoria
  "›sKN #0" = -5  # Mary
  "OKNƒ‹v #0" = -5  # Elisabeth
  "lš RjgTX #0" = -1  # Margaretha
  "—PO®Y #0" = -1  # Rosanne
  "TX›sÉb #0" = -1  # Tamara
  "-ŒÅ– #0" = -3  # Tanya
}

leader_names = {
	# Flemish and Dutch names
  "ƒ ·V ÃW"  # Van der Aa
  "ƒ ?–îh·VS+Yyr"  # Van Assendelft
  "ƒ ^†–KQ—¯eyr"  # Van Bronkhorst
  "ôTÕn!X"  # Batenburg
  ",g÷^KQ"  # Bentinck
  "ÃRpQyr"  # Brandt
  "ƒ ZSÌ‘·VW·V"  # Van Brederode
  "^³Rƒl"  # Brouwer
  "“^—i`"  # Coehoorn
  "Ñyi`"  # Coen
  "KQVi`îh"  # Crijnssen
  "ƒ HS&OZSk"  # Van Culemborg
  "9N·VS¯e"  # Daendels
  "ƒ êè•"  # Van Diemen
  "ƒ ·V jg¯e"  # Van der Does
  "ƒ jgôuƒl·V"  # Van Duivenvoorde
  "ƒ ÃW<h™„yr"  # Van Egmont
  "ÃW9S©‚"  # Evertzen
  "ƒ  RpQ"  # Van Galen
  "·V <hmZ"  # De Grouwe
  "ƒ ÈT&O"  # Van Haren
  "ƒ wmÆY¯eïQKQ"  # Van Heemskerck
  "·V eYyr’‚"  # De Houtman
  "ƒ —¦”^mKQ"  # Van Huchtenbroek
  "ƒ OSmV9N"  # Van Ilpendam
  "aSyrS"  # Kater
  "ƒ ïQÀsS"  # Van Keppel
  "Ñy˜Œ‚S"  # Kortenaer
  "ƒ lš<SKQ¯e"  # Van Marnix
  "lšSğl³u"  # Martena
  "·V FzS"  # De Moor
  "³uPŸyr R"  # Nachtegaal
  "ƒ Ëu‡e³uS"  # Van Nieuwenaar
  "ƒ ú‹Syr"  # Van Noort
  "ƒ ^pQyr"  # Van Pallandt
  "ƒ ÉbeS¯eyr"  # Van Raephorst
  "ƒ ÷–Ryr&O"  # Van Rechteren
  "V6wîh"  # Reijersen
  "ƒ ÷–·‹mt"  # Van Renesse
  "ƒ Ì‘KQ"  # Van Riebeeck
  "·V ^tKQ"  # De Rijk
  "ƒ WÏ‚ÆY"  # Van Rossum
  "¯ewÕn"  # Schouten
  "3uKQ"  # Schenk
  "¯e®v<hS"  # Spiegel
  "¯eãNSyrüf"  # Steltman
  "òS±S‡eîh"  # Stuyvesant
  "ƒ ¯eôu˜"  # Van Swieten
  "TX¯eüf"  # Tasman
  "ƒ yrm6w"  # Van Troyen
  "Ş˜Ã"  # Vliechop
  "ƒ VS¯eyr"  # Van Voorst
  "ƒ O˜—+Y"  # Van Utenhove
  "ƒ ætSKQ"  # Van Walbeeck
  "ƒ Õlîh³uS"  # Van Wassenaer
  "ƒ ·V æ—+Y"  # Van der Werff
  "ƒ ôuîhKQ"  # Van Wesembeke
  "ƒ )n<hS"  # Van Wingle
  "ƒ æ—i`ÈT‰v"  # Van Wijngaarden
  "·V )nyr"  # De Winter
  "SV®v6wS"  # Dampierre
  "ê·^<SKQ"  # Deconinck
  "ØšyrS¯e"  # Goethals
  "·‹æ—S"  # Nevers
  "iOi`"  # Penen
  "ƒ ÒR<hÆY"  # Van Bellegem
  "ƒ áwÌ‘KQ"  # Van Gulik
  "ƒ kS¯eTXS"  # Van Herstal
  "ƒ RƒlwmÆY"  # Van Leeuwergem
  "ƒ RyrôuS·V"  # Van Lichtervelde
  "ƒ ËuÎyr"  # Van Nieuwland
  "ƒ eY·V³uS·V"  # Van Oudenaarde
  "ƒ |V—V‚ÆY"  # Van Petershem
  "ƒ ÷–+YËeƒlyr"  # Van Raveschoot
  "ƒ ÷–·‹mt"  # Van Renesse
  "ƒ wm›"  # Van Hellsing
	
	# Prussian names
  "?–S<SÆY"  # Arnim
  "¯Q ÀN*g—g"  # von Schwerin
  "^pQ¯w^X"  # Blankensee
  "¯Q v–<SKQ"  # von Taubeneck
  "¯Q Y0t"  # von Dossow
  "iOSÑy+Y¯eGY"  # Perlkowski
  "¯Q ^ÒR"  # von Bühler
  "¯Q ·VÍu"  # von Dessau
  "¯Q KQ³R"  # von Kyau
  "?–i`¯eætS·V"  # Arnswald
  "¬‚KQ"  # Finck
  "PŸ(ƒôu(ƒ"  # Zitzwitz
  "¯Q nfm0t"  # von Plothow
  "ÔkÒRKQ"  # Billerbeck
  "¯Q ¯e‚„ÒR"  # von Stille
  "¯Q ‰RÈTSyr-·VÍu"  # von Anhalt-Dessau
  "KQú‹¯eY+Y"  # Knobelsdorf
  "¯Q ³RGY"  # von Rauch
  "¯Q NYi`wmÆY<h"  # von Quernheimberg
  "—S‘SS+Y"  # Höltzendorff
  "¯Q NYyrTN"  # von Quitzow
  "‰0ŒS¯eúW"  # Cisielsky
  "—g¯wS+Y"  # Linkendorf
  "LNKQpQ¯eúW"  # Ucklanski
  "‰Éb›úW"  # Selasinky
  "¯Q PŸÕn"  # von Ziethen
  "Fz¯e—+Y"  # Münchov
  "^Ì‘6wQh"  # Briesen
  ")Rƒl(ƒúW"  # Riwotzki
  "Ëe<SfW"  # Schnittern
  "¯Q …haSyQ"  # von Merckatz
  "¯Q üfËefWàV"  # von Manstein
  "™lk"  # Schach
  "¯Q ılS"  # von Seel
  "yr÷–¯ew"  # Treskaw
  "¯Q —¨Nm„S"  # von Hohenlohe
  "¯Q WÕn!X"  # von Rottenburg
  "yrÉb(„¯e"  # Truxes
  "KQ÷–(ƒ"  # Kreytz
  "¯Q bS(ƒ"  # von Rüts
  "¯Q ·V+Y—g<h"  # von Derfflinger
  "¯Q ƒlSÆY¯eY+Y"  # von Wermsdorff
  "¯Q —¨N0t&O"  # von Hohenzollern
  "m+Y"  # Below
  "¯Q ¾RÔk"  # von Bimback
  "¯Q lšPŸ"  # von Mach
  "âl(„Y+Y¯eúW"  # Posadofsky
  "¯Q nfœëX"  # von Preußen
	
	# British names
  "?–SÔklšS"  # Albemarle
  "?–Ø¯eyr"  # Amherst
  "‰Rîh"  # Anson
  "‹vÑ‘Il"  # Buckingham
  "^ÉbYKQ"  # Braddock
  "Üb&O"  # Byron
  "=ObàV"  # Burgoyne
  "÷–¯ey·V"  # Beresford
  "^mKQ"  # Brock
  ",gZS"  # Benbow
  "^±ƒKQ"  # Blake
  "·Vy·V"  # Bedford
  "ZS¯eÑyi`"  # Boscawen
  "ôT¬‚"  # Baffin
  "ôT˜"  # Button
  "KQÉb&O¯e"  # Clarence
  "·V KQ)Ry·V"  # de Clifford
  "KQ&OZS"  # Cromwell
  "NW=OpQ"  # Cumberland
  "KQ—g˜"  # Clinton
  "·^ƒl)R¯e"  # Cornwallis
  "KQ±ƒ+Y"  # Clive
  "aS=Oyr"  # Cabot
  "aSS˜"  # Carleton
  "aS‡eêÀN"  # Cavendish
  "“^KQ"  # Cook
  "N	TS"  # Churchill
  "9N®vS"  # Dampier
  "4bôu¯e"  # Davis
  "·V÷–KQ"  # Drake
  "ÃW^XKQ¯e"  # Essex
  "9SÕlKQ¯e"  # Fairfax
  "VWÔk‚"  # Frobisher
  "<hm¯eyr"  # Gloucester
  "	TS=Oyr"  # Gilbert
  "jŒ"  # Howe
  "—NS·V"  # Howard
  "k=Oyr"  # Herbert
  "—KQ"  # Hawke
  "áw·V"  # Hood
  "Ñ¯e÷^¯e"  # Hastings
  "k·Vîh"  # Hudson
  "±ƒ¯eyr"  # Leicester
  "s|·VS˜"  # Middleton
  "FzS"  # Moore
  "ú‹îh=OpQ"  # Northumberland
  "ú‹yKQ"  # Norfolk
  "nfWKQyr"  # Procter
  "œKQ"  # Rooke
  "W·V<S"  # Rodney
  "W)R"  # Raleigh
  "0tSyQ=OÌ‘"  # Salisbury
  "(„Ø^Xyr"  # Somerset
  "(„yKQ"  # Suffolk
  "Qh·V¯e"  # Saunders
  "òSÆR¯e"  # Smith
  "TXSZSyr"  # Talbot
  "TXS˜"  # Tarleton
  "?–KQ¯e^Ì‘GY"  # Uxbridge
  "ƒlÌ‘KQ"  # Warwick
  "ƒlS+Y"  # Wolfe
  "¦uKQ"  # York
  "Vi·NR ˜<SšN"  # Vi Britannia
	
	# French names
  "·V f^ÒRyr¯e"  # d'Ambleteuse
  "·V 'kHY"  # d'Aulnay
  "·V ZS?–S…Q"  # de Beauharnais
  "·V ‰"  # de Bercy
  "·V ‚„³u"  # de Béthune
  "·V ^æt‰„S"  # de Boissieu
  "·V ZS³uÌRæt"  # de Bonnefoy
  "·V ZS³uO"  # de Bonneuil
  "jg ZS¯eNYyr"  # du Bosquet
  "·V Éb âlXb…mS"  # de la Bretonnière
  "·V ^Wa"  # de Broglie
  "·V aS¯efW"  # de Castaing
  "·V ïglšN"  # de Caumartin
  "·V S^)R"  # de Chambly
  "·V S^†–<S"  # de Chambronne
  "·V SnflšN"  # de Champmartin
  "·V ‚ôu<S"  # de Chevigny
  "·V Ñy†–¯e"  # des Coulons
  "·V KQ÷–+YÑyS"  # de CrèvecSur
  "·V KQT0tS"  # de Crussol
  "·V SV®vÃWS"  # de Dampierre
  "·VäSyr"  # Desgouttes
  "êïQ³u"  # Duquesne
  "·V ÃWHSS"  # des Écures
  "·V i`yr±ƒNY¯e"  # d'Entraigues
  "·V ÃW¯eyr÷–"  # d'Estrées
  "jg ÌRætgQ"  # du Fournay
  "·V  RÉbS"  # de Galard
  "·V ^XÔk6w"  # des Herbiers
  "·V Éb ôTyr"  # de La Barthe
  "·V Éb Vg‚„"  # de La Ferrandie
  "·V Éb  R)R0t<SÃW"  # de La Galissonière
  "·V Éb «ƒyr"  # de La Mothe
  "·V Éb «ƒyr ·VÃWpQ"  # de La Motte d'Airan
  "·V Éb âlSyr"  # de La Porte
  "ÒR ğl)R6w"  # Le Tellier
  "·V 6wÌ‘"  # de Lhéry
  "·V TgQ"  # de Luynes
  "·V lšSÖv6w"  # de Marguerye
  "·V «ƒÒR^"  # de Maurepas
  "·V ³u™lğlÒR"  # de Neufchâtel
  "·V eY³uú‹"  # d'Ornano
  "·V ®vÒR6wy"  # de Pellefort
  "·V Ì‘ÀN™„"  # de Richemont
  "·V WÀN‚ætS"  # de Rochechouart
  "·V WÀN«ƒS"  # de Rochemaure
  "·V Ì‘'k"  # de Rieu
  "·V 1W ™l™„"  # de Saint-Chamond
  "·V 1WÃW¯enf)Ryr"  # de Saint-Esprit
  "·V 1WåeSüf"  # de Saint-Germain
  "·V 1W'k…hS"  # de Saint-Omer
  "·V ‰eYÉbKQ"  # de Siorac
  "·V XbKQôuS"  # de Tocqueville
  "·V ÉbşVS ·VeYV…m"  # de La Tour d'Auvergne
  "·V yr÷–ôuS"  # de Tréville
  "·V NŒg"  # d'Usson
  "jg æt&ON"  # du Valentinois
  "·V æ—Síp³u"  # de Vergennes
  "·V ôuÔk‰R"  # de Vibien
  "·V ôu<S"  # de Vigny
  "·V ôu&OËu+Y"  # de Villeneuve
}

ship_names = {
  "?–fkˆ–"  # Abukuma
  "dÎW"  # Akagi
  "fów"  # Akashi
  "Sf"  # Akatsuki
  "Ùf"  # Akebono
  "‰Rz‚"  # Aki
  "Ëy‘N"  # Akigumo
  "ËyÎ˜"  # Akikaze
  "Ëyè–"  # Akisame
  "Ëy—"  # Akishimo
  "Ëy%m2m"  # Akitsushima
  "Ëyg"  # Akizuki
  ")YÎW"  # Amagi
  ")Yş–"  # Amagiri
  ")Y%mÎ˜"  # Amatsukaze
  "R—öS"  # Aoba
  "u„"  # Aoi
  "0—"  # Arare
  "šS"  # Arashi
  "Rƒno"  # Arashio
  "	gf"  # Ariake
  "g"  # Asadori
  "gœ˜"  # Asagao
  "gş–"  # Asagiri
  "g‘N"  # Asagumo
  "gåe"  # Asahi
  "gÎ˜"  # Asakaze
  "Emô•"  # Asama
  "gêQ"  # Asanagi
  "g—"  # Asashimo
  "gno"  # Asashio
  "Ç‚"  # Ashi
  "³Äg"  # Ashigara
  "?–Ï‚"  # Aso
  "‰R…R"  # Ataka
  "ípwm"  # Atami
  "1r•R"  # Atogo
  "ëuâl"  # Ayanami
  ">T»Y"  # Azuma
  "“h"  # Azusa
  "ĞxÎW"  # Banjo
  "à‡™Ÿ"  # Banryu
  "CS"  # Chidori
  "Qrid"  # Chikuma
  "CS›S"  # Chishima
  "CSS"  # Chitose
  "CSãN0u"  # Chiyoda
  "CSãN0ubV"  # Chiyodagata
  "•¸œ"  # Chogei
  "wm"  # Chokai
  "²Qp"  # Chuyo
  "i"  # Enoki
  "ébIc"  # Etorofu
  "9Tê–"  # Fubuki
  "ÌRëX"  # Fuji
  "ä…âl"  # Fujinami
  "äSp"  # Furutaka
  "OÁ‰"  # Fushimi
  "vbQh"  # Fuso
  "ŒNÁ‰"  # Futami
  "™‚É„"  # Fuyo
  "¬Qg"  # Fuyutsuki
  "WSÎ˜"  # Hae
  ")„"  # Hagi
  ")„Î˜"  # Hagikaze
  "ËÑ"  # Haguro
  "ËÎ˜"  # Hakaze
  "ènÎ˜"  # Hamakaze
  "ènâl"  # Hamanami
  "±‚g"  # Hanazuki
  ")„>S"  # Haogi
  "%fÎ˜"  # Harukaze
  "›iT"  # Haruna
  "%fè–"  # Harusame
  "%fg"  # Harutsuki
  "ehËz"  # Hashidate
  "Ë›S"  # Hashima
  "×eÎ˜"  # Hatakaze
  "."  # Hato
  "R%f"  # Hatsuharu
  "RÁ–"  # Hatsukari
  "RÎ˜"  # Hatsukaze
  "RÑo"  # Hatsuse
  "R—"  # Hatsushimo
  "R…h"  # Hatsuume
  "Rê–"  # Hatsuyuki
  "R1j"  # Hatsuzakura
  "Rg"  # Hatsuzuki
  "¼–"  # Hayabusa
  "ée%f"  # Hayaharu
  "éeâl"  # Hayanami
  "éeÑo"  # Hayase
  "ée—"  # Hayashimo
  "éeno"  # Hayashio
  "8T"  # Hayasui
  "¾uÎ˜"  # Hayate
  "s^Ü"  # Heien
  "ÍT"  # Hibiki
  "ÔkáS"  # Hiei
  "gh"  # Hinoki
  "Ôko‚"  # Hira
  "s^7b"  # Hirado
  "Ş˜™Ÿ"  # Hiryu
  "ñƒ"  # Hishi
  "Ş˜!nÑo"  # Hitonose
  "N"  # Hiyodori
  "¥wMR"  # Hizen
  "^Î˜"  # Hokaze
  "äQÔ"  # Hosho
  "åeT"  # Hyuga
  "O9T"  # Ibuki
  "÷–"  # Ikazuchi
  "÷–"  # Ikazuchi
  "ùXS"  # Iki
  "uyš"  # Ikoma
  "5u"  # Inazuma
  "”NŒv›S"  # Ioshima
  "öwÎ˜"  # Isokaze
  "öwâl"  # Isonami
  "”NASÃ”"  # Isuzo
  "%N›S"  # Itsukushima
  "ówÁ‰"  # Iwami
  "ĞxKb"  # Iwate
  "ŒTÉl"  # Izumi
  "úQ‘N"  # Izumo
  "Å¸œ"  # Jingei
  "^y"  # Jintsu
  "¼–p"  # Junyo
  "fh"  # Kaba
  "«g"  # Kaede
  " R:"  # Kaga
  "3–p"  # Kagero
  "wmè•"  # Kaimon
