graphical_culture = westerngfx
		
color = { 173  76  229 }

revolutionary_colors = { 3  0  3 }
random_nation_chance = 0

historical_score = 1500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	influence_ideas
	economic_ideas
	spy_ideas
	humanist_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
  "‰`<S #0" = 0  # Sydney #0
  "V±ƒyr"  # Flight
  "Flirt"
  "yKQ¯e"  # Folkestone
  "àeLe"  # Formidable
  "y^t¯eyr"  # Forrester
  "ZWç—"  # Fortitude
  "x^Ğ"  # Fortune
  "ïS`"  # Foudroyant
  "Vg‰¯e"  # Francis
  "ÕlpQ‰¢uRów"  # French Ruby
  "fg”N"  # Friday
  "‡v¶R RŒvR"  # Gabriel Royal
  "®V™Y÷Shh^9‚"  # Galley Subtile
  " RpQ·V"  # Garland
  "TN»l"  # George
  "ôv^WN–"  # Gibraltar
  "·^CN¨™"  # Gillyflower
  "¯st"  # Globe
  "<hm¯eyr"  # Gloucester
  "Ñ‘lš"  # Golden Horse
  "Ñ‘îr"  # Golden Lion
  "Ñ‘äQğQ"  # Golden Phoenix
  "Lk)RšN"  # Goliath
  "i`xQ"  # Goodgrace
  "I`cw"  # Governor
  "i`à`KN^y"  # Grace Dieu
  "<hÉb+Yîh"  # Grafton
  "¸œ|œ"  # Grampus
  "sYINºN"  # Grand Mistress
  "<hpQmtÆY"  # Grantham
  "èT.T"  # Great Bark
  "èT.TŒ‚<h"  # Great Bark Aiger
  "O„U"  # Great Charity
  "O'YOKNƒ‹v"  # Great Elizabeth
  "'Yhh^9‚"  # Great Galley
  "O'Y<yir"  # Great Gift
  "'YÈT)R"  # Great Harry
  "'Y<SäSÉb¯e"  # Great Nicholas
  "èT‚"  # Great Pinnace
  "'Y‘elš"  # Great Zebra
  "èT™Ÿ"  # Green Dragon
  "<h—gZ»l"  # Greenwich
  "pps¬r"  # Greyhound
  "<hÌ‘¬‚"  # Griffin
  "9h‰"  # Guernsey
  "TüR"  # Guide
  "	TSy·V"  # Guilford
  "àQ…QšN"  # Guinea
  "JSg"  # Half Moon
  "Ilnfá"  # Hampshire
  "Ilnf˜«R"  # Hampton Court
  "Il<SÔb"  # Hannibal
  "Î‘TQ"  # Hare
  "ÈTÌ‘QhZGY"  # Harie Sandwich
  "p«sY–Y"  # Harpy
  "ÈTôuGY"  # Harwich
  "Ñ¯e÷^¯e"  # Hastings
  "—KQ"  # Hawke
  "’Qi–"  # Hazardous
  "ÃV"  # Heart
  "kKQXb"  # Hector
  "kSƒlîh"  # Helverson
  "¨N)RÃWTX ›sKNšN"  # Henrietta Maria
  "i`à`KN^y¨N)R"  # Henry Grace a Dieu
  "¨N)R Ilnf˜"  # Henry Hampton
  "wm<h›R¯e"  # Hercules
  "kOe"  # Hermione
  "ñ‚Ä–"  # Hero
  "^=O<SšN"  # Hibernia
  "Ík"  # Hind
  "—<h"  # Hogue
  "—)R<h¯eyr ¯eiOi`"  # Holighost Spayne
  "^g"  # Hope
  "—nfôTKQ"  # Hope Bark
  "^g’Qi–"  # Hopeful Adventure
  "^txQºNKN¶R"  # House of Sweeds
  "¨N=O"  # Humber
  "sKb"  # Hunter
  " š‘šuQ"  # Hussar
  ">fk"  # Illustrious
  "brNïS4x"  # Impregnable
  "ĞcØš"  # Increase
  "NÈa"  # Indefatigable
  "IRg"  # Inflexible
  "àeOu"  # Intrepid
  "àeLe"  # Invincible
  "Onf¯eôuGY"  # Ipswich
  "O^¯e"  # Isis
  "Œ‚¯e)Rnf"  # Islip
  "yŠÆY¯e"  # James
  "yŠÆYëXhh^9‚"  # James Galley
  "kS„vyŠÆY¯e"  # James of Hull
  "tš¡š"  # Jennet
  "Ís®Yyrnf^t)n"  # Jennet Prywin
  "sËy"  # Jer Falcon
  "ıl‰"  # Jersey
  "6w1z"  # Jesus
  "TKQ„v6w1z"  # Jesus of Lubeck
  "Ëemw¦uğ"  # John Baptist
  "<h—gZ»l„v¦uğ"  # John of Greenwich
  "1gú‹"  # Juno
  "ïQyr3thh^9‚"  # Kateryn Galley
  "ïQmt3t"  # Katherine
  "ïQmt3tôTKQ"  # Katherine Bark
  "¯wyr"  # Kent
  "à"  # Kingfisher
  "Ñ‘¯e˜"  # Kingston
  "Ñ‘^XS"  # Kinsale
  "pQV¯eyr"  # Lancaster
  "pQâlyr"  # Langport
  "Ébnf‡e"  # Lapwing
  "ÉbKQ"  # Lark
  "gBh"  # Laurel
  ")R‰R·V"  # Leander
  "Ng"  # Lee
  "±ƒú‹KQ¯e"  # Lenox
  "syŒ"  # Leopard
  "NO.T"  # Less Bark
  "S‚"  # Less Pinnace
  "S‘elš"  # Less Zebra
  ")RGYòƒS·V"  # Lichfield
  "—g¯w"  # Lincoln
  "|^îr"  # Lion's Whelp
  "SôTôTÉb"  # Little Barbara
  "S„U"  # Little Charity
  "Imül"  # Lively
  "%‡4‡"  # Lizard
  "&Ofe"  # London
  "môu¯eXbV"  # Lowestoffe
  "àVÚ‹&Ofe"  # Loyal London
  "ÒR·Vm"  # Ludlow
  "±ƒÆY"  # Lyme
  "Ì‘¯e"  # Lys
  "lš<h¾Éb"  # Magdala
  "lš R¾pQ"  # Magdeline
  "lš<h³u<S…h"  # Magnanime
  "NSKN"  # Magnificent
  "…h·V¯e"  # Maidstone
  "Z%N"  # Majestic
  "4Nöe"  # Makeshift
  "›s<hKNyr"  # Margaret
  "›sKN Ilnf˜"  # Marie Hampton
  "›sKN ¯eiOi`"  # Marie Spayne
  "NÿRÊƒ"  # Marigold
  "lšS=OÒR"  # Marlborough
  "lšÌ‘f"  # Marlion
  "lšØjgKQ"  # Marmaduke
  "lšÌ‘hg"  # Marryan
  "lšS¯e"  # Mars
  "lš¯e˜idS"  # Marston Moor
  "lšN"  # Martin
  "›sKN"  # Mary
  "›sKNŒT¦umt+Y"  # Mary and Joseph
  "›sKNŒT¦uğ"  # Mary and John
  "›sKN‰RyrÌ‘ÆY"  # Mary Antrim
  "›sKN0R"  # Mary Fortune
  "^›sKN"  # Mary Gloria
  "›sKNi`xQ"  # Mary Grace
  "›sKN	TSy·V"  # Mary Guildford
  "›sKNIl^œ"  # Mary Hambrough
  "›sKN—NS·V"  # Mary Howard
  "›sKN^ıV"  # Mary Imperial
  "›sKNyŠÆYëX"  # Mary James
  "›sKNú‹ZS"  # Mary Norwell
  "›sKNeYêi`"  # Mary Odierne
  "›sKNW¯e"  # Mary Rose
  "›sKNXblš¯e"  # Mary Thomas
  "›sKNZmÔk"  # Mary Willoughby
  "lšîO"  # Matthew
  "lšîO!îh"  # Matthew Gonson
  "·Vnfyry·V„v›s·V—g"  # Mawdlyn of Deptford
  "jgƒ"  # Medusa
  "…h·VZ"  # Medway
  "<S"  # Meeanee
  "…hSôuS"  # Melville
  "¨XN)R"  # Mercury
  "…h?–ú‹"  # Merhonour
  "…h—g"  # Merlin
  "ºN|œ"  # Mermaid
  "ÈKQS"  # Michael
  "s|Sy·V"  # Milford
  "f‰v"  # Minden
  "ÆNÎN"  # Minion
  "s|<SÑ‘"  # Minnikin
  "ir4Y*`"  # Minotaur
  ")nŒT"  # Moderate
  "TIN"  # Monarch
  "™„KQ"  # Monck
  "™„Ø`"  # Monmouth
  "™„TXäS"  # Montagu
  "g®N"  # Moon
  "FzS"  # Moor
  "«ƒSVyr"  # Mordaunt
  "lšS<h÷–+Y"  # Mulgrave
  "±UaS"  # Namur
  "…Q¯eÔk"  # Naseby
  "ÿbšš"  # Nassau
  "…mnf˜"  # Neptune
  "ËuôTKQ"  # New Bark
  "ËuætKQ"  # Newark
  "ËuaS¯eS"  # Newcastle
  "Yºƒ"  # Nightingale
  "àeLe"  # Nonpareil
  "gÁT"  # Nonsuch
  "ú‹yKQ"  # Norfolk
  "ú‹îh=OpQ"  # Northumberland
  "ú‹ôuGY"  # Norwich
  "ú‹NIl"  # Nottingham
  "wmm"  # Ocean
  "eYy·V"  # Orford
  "ÄOÌ‘Á"  # Orion
  "eY™„·V"  # Ormonde
  "eY0tÌ‘"  # Ossory
  "ir%m"  # Oxford
  "^Éb¯e"  # Pallas
  "Xo‰"  # Pansy
  "ÑyŒ"  # Panther
  "fI"  # Parrot
  "^yrÌ‘KQ"  # Patrick
  "İOW"  # Paul
  "HU"  # Pelican
  "mV^WKQ"  # Pembroke
  "Xo‰v<S¯e"  # Pendennis
  "ñ‚ÙNµ^"  # Perseus
  "|V—V"  # Peter
  "|V—Vów´i"  # Peter Pomegranate
  "òƒ)RnfŒT›sKN"  # Philip and Mary
  "®vyr"  # Pitt
  "nf)Rƒ¯e"  # Plymouth
  "âlO‚„S¯e"  # Poictiers
  "âlTeid¯e"  # Polyphemus
  "âls^pg"  # Popinjay
  "jŒ*s"  # Porcupine
  "âlyrlš*m"  # Port Mahon
  "âlyrpQ"  # Portland
  ":V›R"  # Powerful
  "I`ßu"  # President
  "nf÷–¯e˜"  # Preston
  "nfÌ‘ÆYW¯e"  # Primrose
  "nfÌ‘ÆYW¯e—O"  # Primrose Hoy
  "‹sPR"  # Prince
  "²N‹s"  # Prince Consort
  "V÷–·VÌ‘KQ‹sPR"  # Prince Frederick
  "TN»l‹sPR"  # Prince George
  "eYpQ»l²N‹s"  # Prince of Orange
  "ZSëX²N‹s"  # Prince of Wales
  "‡v*YPR"  # Prince Royal
  "?–…h)RšNlQIN"  # Princess Amelia
  "aSW3tlQIN"  # Princess Caroline
  "ïfƒlQIN"  # Princess Louisa
  "‡v¶RlQIN"  # Princess Royal
  "nfWÆYyr"  # Promt
  "(ŒNa"  # Prudent
  "sY‹s"  # Queen
  "YmyrsY‹s"  # Queen Charlotte
  "fMQ"  # Quittance
  "iVy†"  # Rainbow
  "Tt"  # Raisonnable
  "Ébs|)R¯e"  # Ramillies
  "Éb…QÒR+Y"  # Ranelagh
  "¢uîr"  # Red Lion
  "leOu"  # Redoubtable
  "9ei—"  # Reformation
  "Dd?e"  # Regent
  "T‰Š"  # Renown
  "ÍSûQ"  # Repulse
  "xvz"  # Research
  "„˜Y"  # Reserve
  "µb—b"  # Resistance
  "³QÃV"  # Resolution
  "YŸ"  # Restoration
  "YÇN"  # Revenge
  "‹v…S„vYÇN"  # Revenge of Whitehall
  "Ì‘mV"  # Rippon
  "WR¯eyr"  # Rochester
  "WRyyr"  # Rochfort
  "W·V<S"  # Rodney
  "WôTKQ"  # Roebuck
  "WÆY<S"  # Romney
  "‹ˆ.Ÿ"  # Roo
  "2—Nhh^9‚"  # Rose Galley
  "Lp(g"  # Rosebush
  "‡v¶R?–·V±ƒ·V"  # Royal Adelaide
  "‡v¶R?–SV÷–·V"  # Royal Alfred
  "‡v¶R?–SV÷–·V"  # Royal Anne Galley
  "‡v¶Rågt"  # Royal Charles
  "‡v¶RyŠÆYëX"  # Royal James
  "‡v¶RïQmt3t"  # Royal Katherine
  "‡v¶Raj(g"  # Royal Oak
  "‡v¶RóS"  # Royal Sovereign
  "‡v¶RZÉ^"  # Royal William
  "¢uRów"  # Ruby
  "bS=Oyr"  # Rupert
  "W.t"  # Russell
  "(„KQ÷–yr"  # Sacrett
  "1WeYS,g¯e"  # Saint Albans
  "1W‰R·Vœ"  # Saint Andrew
  "1W'YkS"  # Saint David
  "1WTN»l"  # Saint George
  "1W³R&O¯e"  # Saint Lawrence
